2015-06-07 04:00:00,61.46569096222921
2015-06-07 05:00:00,49.486515801062744
2015-06-07 06:00:00,36.716068016307844
2015-06-07 07:00:00,33.97664740514979
2015-06-07 08:00:00,30.263073508565032
2015-06-07 09:00:00,45.898280573147716
2015-06-07 10:00:00,55.129838752447434
2015-06-07 11:00:00,67.38590012153854
2015-06-07 12:00:00,76.4644047637004
2015-06-07 13:00:00,82.98190725944117
2015-06-07 14:00:00,83.37837181392183
2015-06-07 15:00:00,84.4657275304038
2015-06-07 16:00:00,97.88450987507512
2015-06-07 17:00:00,127.10788060060418
2015-06-07 18:00:00,98.62896758010861
2015-06-07 19:00:00,96.50695521512267
2015-06-07 20:00:00,98.92337165733879
2015-06-07 21:00:00,92.60400406601264
2015-06-07 22:00:00,87.87142932105763
2015-06-07 23:00:00,71.46069392162832
2015-06-08 00:00:00,82.0124784839013
2015-06-08 01:00:00,54.13321863290549
2015-06-08 02:00:00,45.04208523251212
2015-06-08 03:00:00,25.120187902461037
2015-06-08 04:00:00,18.0650755895467
2015-06-08 05:00:00,25.810927877759
2015-06-08 06:00:00,31.45042193875627
2015-06-08 07:00:00,53.52255277544094
2015-06-08 08:00:00,69.76026562709045
2015-06-08 09:00:00,79.05327231151243
2015-06-08 10:00:00,66.08991293220346
2015-06-08 11:00:00,88.39297427400112
2015-06-08 12:00:00,66.76246937899444
2015-06-08 13:00:00,65.00509589206544
2015-06-08 14:00:00,66.56776434971833
2015-06-08 15:00:00,66.7574328911732
2015-06-08 16:00:00,76.27574005812022
2015-06-08 17:00:00,73.27973054589309
2015-06-08 18:00:00,80.02769762220285
2015-06-08 19:00:00,65.77455434186724
2015-06-08 20:00:00,67.77571567053967
2015-06-08 21:00:00,72.2578165796181
2015-06-08 22:00:00,60.98141669691734
2015-06-08 23:00:00,78.6047767962604
2015-06-09 00:00:00,53.99635587705864
2015-06-09 01:00:00,43.19283065684087
2015-06-09 02:00:00,24.379230350956124
2015-06-09 03:00:00,14.933759064042416
2015-06-09 04:00:00,15.75294305324995
2015-06-09 05:00:00,27.523499732479785
2015-06-09 06:00:00,39.135953695697964
2015-06-09 07:00:00,59.330565321072406
2015-06-09 08:00:00,83.0001325121143
2015-06-09 09:00:00,73.35868576394088
2015-06-09 10:00:00,76.42190400243224
2015-06-09 11:00:00,62.48044739910688
2015-06-09 12:00:00,59.85238419243866
2015-06-09 13:00:00,65.14268076711879
2015-06-09 14:00:00,72.63651667980982
2015-06-09 15:00:00,63.13362259843008
2015-06-09 16:00:00,69.16687060127772
2015-06-09 17:00:00,73.05959483439545
2015-06-09 18:00:00,80.27318878838666
2015-06-09 19:00:00,76.39157056013097
2015-06-09 20:00:00,75.74114129743245
2015-06-09 21:00:00,65.13387310645886
2015-06-09 22:00:00,83.07739772768204
2015-06-09 23:00:00,122.27106766228678
2015-06-10 00:00:00,66.69670211084733
2015-06-10 01:00:00,56.99146417640178
2015-06-10 02:00:00,21.6622826716288
2015-06-10 03:00:00,17.52287178395373
2015-06-10 04:00:00,15.55390718534668
2015-06-10 05:00:00,23.056502740097855
2015-06-10 06:00:00,28.029889115804096
2015-06-10 07:00:00,59.554224298772
2015-06-10 08:00:00,82.42854650514252
2015-06-10 09:00:00,86.390823658651
2015-06-10 10:00:00,72.86094593255866
2015-06-10 11:00:00,81.20421153609168
2015-06-10 12:00:00,60.14249017393869
2015-06-10 13:00:00,57.62697852401101
2015-06-10 14:00:00,64.1334388592049
2015-06-10 15:00:00,60.889315106418486
2015-06-10 16:00:00,69.90585125310476
2015-06-10 17:00:00,80.72257754664739
2015-06-10 18:00:00,100.01849172490856
2015-06-10 19:00:00,94.6103682536131
2015-06-10 20:00:00,85.19263090165863
2015-06-10 21:00:00,65.38035554703055
2015-06-10 22:00:00,80.215941759139
2015-06-10 23:00:00,76.00560682581772
2015-06-11 00:00:00,74.49460229970163
2015-06-11 01:00:00,45.27083974127834
2015-06-11 02:00:00,27.175688137399355
2015-06-11 03:00:00,14.306597915579237
2015-06-11 04:00:00,20.330824024774774
2015-06-11 05:00:00,20.634187845913296
2015-06-11 06:00:00,37.78609502907771
2015-06-11 07:00:00,60.73018581809245
2015-06-11 08:00:00,81.60681086509203
2015-06-11 09:00:00,96.52877142427762
2015-06-11 10:00:00,70.69967957324384
2015-06-11 11:00:00,69.38964317609965
2015-06-11 12:00:00,58.03494017512818
2015-06-11 13:00:00,69.60767044951707
2015-06-11 14:00:00,57.01223549978852
2015-06-11 15:00:00,70.52694468827603
2015-06-11 16:00:00,70.88469416658478
2015-06-11 17:00:00,82.78583684935383
2015-06-11 18:00:00,82.15001541520742
2015-06-11 19:00:00,83.51372041499417
2015-06-11 20:00:00,78.20752294862505
2015-06-11 21:00:00,75.1136172034373
2015-06-11 22:00:00,72.20743542229644
2015-06-11 23:00:00,83.9274110955997
2015-06-12 00:00:00,69.19765997025245
2015-06-12 01:00:00,61.83955791560351
2015-06-12 02:00:00,28.152685165182447
2015-06-12 03:00:00,24.946249781726063
2015-06-12 04:00:00,18.790911079593318
2015-06-12 05:00:00,21.78762951332641
2015-06-12 06:00:00,33.97645107336355
2015-06-12 07:00:00,64.95106593820114
2015-06-12 08:00:00,83.57428492807215
2015-06-12 09:00:00,97.95080705046927
2015-06-12 10:00:00,77.60097509429492
2015-06-12 11:00:00,73.90259848935024
2015-06-12 12:00:00,68.51358132639736
2015-06-12 13:00:00,76.46324460770758
2015-06-12 14:00:00,82.18864952897971
2015-06-12 15:00:00,70.1707063605254
2015-06-12 16:00:00,83.07398786890606
2015-06-12 17:00:00,83.84785304953517
2015-06-12 18:00:00,84.20555374298544
2015-06-12 19:00:00,103.36204906250484
2015-06-12 20:00:00,91.89727091063715
2015-06-12 21:00:00,93.75753416589545
2015-06-12 22:00:00,95.01255668890381
2015-06-12 23:00:00,91.34537111145703
2015-06-13 00:00:00,97.93764426375515
2015-06-13 01:00:00,85.6194056715416
2015-06-13 02:00:00,67.20519285310701
2015-06-13 03:00:00,53.88563650268161
2015-06-13 04:00:00,46.622853921705676
2015-06-13 05:00:00,38.90151927151752
2015-06-13 06:00:00,41.50088056627416
2015-06-13 07:00:00,41.73414328278288
2015-06-13 08:00:00,53.141360679611054
2015-06-13 09:00:00,63.050052105157235
2015-06-13 10:00:00,68.54367687210406
2015-06-13 11:00:00,70.06727672465024
2015-06-13 12:00:00,79.40663898816355
2015-06-13 13:00:00,82.48378318977309
2015-06-13 14:00:00,98.73047986346236
2015-06-13 15:00:00,89.78296019812214
2015-06-13 16:00:00,96.51975916982624
2015-06-13 17:00:00,93.48039694228817
2015-06-13 18:00:00,100.14275574239765
2015-06-13 19:00:00,96.86280403360986
2015-06-13 20:00:00,91.61019112480399
2015-06-13 21:00:00,113.44279784086348
2015-06-13 22:00:00,143.65107270637714
2015-06-13 23:00:00,160.4221037518485
2015-06-14 00:00:00,117.8412557272711
2015-06-14 01:00:00,132.88780096069007
2015-06-14 02:00:00,118.181807776037
2015-06-14 03:00:00,84.54297364973546
2015-06-14 04:00:00,64.40443636090829
2015-06-14 05:00:00,56.42467253121744
2015-06-14 06:00:00,32.40686853433
2015-06-14 07:00:00,24.456167993804907
2015-06-14 08:00:00,31.551063136313374
2015-06-14 09:00:00,45.54169757460394
2015-06-14 10:00:00,57.49126618202171
2015-06-14 11:00:00,56.72308127473537
2015-06-14 12:00:00,73.84851753040266
2015-06-14 13:00:00,77.15466410067641
2015-06-14 14:00:00,79.83451706169792
2015-06-14 15:00:00,79.52505572961502
2015-06-14 16:00:00,88.66436439111092
2015-06-14 17:00:00,87.9246536198156
2015-06-14 18:00:00,84.0200463534033
2015-06-14 19:00:00,88.70324816975692
2015-06-14 20:00:00,89.46214857467815
2015-06-14 21:00:00,83.98529307666664
2015-06-14 22:00:00,75.3436527061516
2015-06-14 23:00:00,87.55004828238485
2015-06-15 00:00:00,90.6204425926086
2015-06-15 01:00:00,79.15370426615203
2015-06-15 02:00:00,40.63277063778989
2015-06-15 03:00:00,22.623241803160372
2015-06-15 04:00:00,15.132413730322995
2015-06-15 05:00:00,23.425447429672925
2015-06-15 06:00:00,37.1250394613968
2015-06-15 07:00:00,66.0485743542763
2015-06-15 08:00:00,68.41616019888424
2015-06-15 09:00:00,94.74504764034735
2015-06-15 10:00:00,77.29562926387035
2015-06-15 11:00:00,68.35838798792129
2015-06-15 12:00:00,74.10530198727123
2015-06-15 13:00:00,54.65783277295632
2015-06-15 14:00:00,57.00288264367417
2015-06-15 15:00:00,52.544526146542765
2015-06-15 16:00:00,58.29506714328526
2015-06-15 17:00:00,61.84657430926148
2015-06-15 18:00:00,63.20779827318615
2015-06-15 19:00:00,74.62633874272659
2015-06-15 20:00:00,64.14324271568857
2015-06-15 21:00:00,57.94612765153417
2015-06-15 22:00:00,73.11028588026151
2015-06-15 23:00:00,64.42112683906197
2015-06-16 00:00:00,57.291560966132586
2015-06-16 01:00:00,37.1247524616142
2015-06-16 02:00:00,22.066868690587373
2015-06-16 03:00:00,16.31178716179509
2015-06-16 04:00:00,16.026726469193495
2015-06-16 05:00:00,24.039212621009458
2015-06-16 06:00:00,31.733545366527995
2015-06-16 07:00:00,61.726961575729554
2015-06-16 08:00:00,85.05798035035164
2015-06-16 09:00:00,91.7425003532217
2015-06-16 10:00:00,70.39261087827713
2015-06-16 11:00:00,72.46394816863068
2015-06-16 12:00:00,52.82994015749524
2015-06-16 13:00:00,61.58337780494194
2015-06-16 14:00:00,52.660549329104306
2015-06-16 15:00:00,61.44592632578891
2015-06-16 16:00:00,60.325560581887885
2015-06-16 17:00:00,63.92048608214763
2015-06-16 18:00:00,84.39680017484746
2015-06-16 19:00:00,79.06275666075523
2015-06-16 20:00:00,69.05493666900057
2015-06-16 21:00:00,61.28928991689941
2015-06-16 22:00:00,81.91646034148263
2015-06-16 23:00:00,73.50249410305081
2015-06-17 00:00:00,51.78604027743488
2015-06-17 01:00:00,46.63102115367121
2015-06-17 02:00:00,29.97353076806595
2015-06-17 03:00:00,15.76544494959747
2015-06-17 04:00:00,19.437855013155232
2015-06-17 05:00:00,20.60563904268332
2015-06-17 06:00:00,37.106871529628805
2015-06-17 07:00:00,65.03238129391355
2015-06-17 08:00:00,84.33211879611633
2015-06-17 09:00:00,89.64264919654667
2015-06-17 10:00:00,75.38651325657503
2015-06-17 11:00:00,71.1262342822222
2015-06-17 12:00:00,59.23616449907691
2015-06-17 13:00:00,68.46232851818053
2015-06-17 14:00:00,58.417346957954926
2015-06-17 15:00:00,60.1883676562033
2015-06-17 16:00:00,64.5675103675371
2015-06-17 17:00:00,63.82630838744907
2015-06-17 18:00:00,78.8593898685049
2015-06-17 19:00:00,75.97385848385845
2015-06-17 20:00:00,65.7439210273851
2015-06-17 21:00:00,65.67619835311426
2015-06-17 22:00:00,94.87602089771542
2015-06-17 23:00:00,100.84591622445441
2015-06-18 00:00:00,85.53938167462044
2015-06-18 01:00:00,41.2339624036073
2015-06-18 02:00:00,28.021601565514924
2015-06-18 03:00:00,15.28879873382311
2015-06-18 04:00:00,17.09137307700241
2015-06-18 05:00:00,21.205852908609554
2015-06-18 06:00:00,36.44026829674673
2015-06-18 07:00:00,62.96560362214395
2015-06-18 08:00:00,79.50121755731575
2015-06-18 09:00:00,92.75913534228623
2015-06-18 10:00:00,83.11387232923812
2015-06-18 11:00:00,75.49160775066836
2015-06-18 12:00:00,60.73641113256593
2015-06-18 13:00:00,59.32078761912659
2015-06-18 14:00:00,63.3148920295776
2015-06-18 15:00:00,68.50268034107341
2015-06-18 16:00:00,60.37827560389303
2015-06-18 17:00:00,76.20307530850161
2015-06-18 18:00:00,77.46702390735248
2015-06-18 19:00:00,89.23367858767244
2015-06-18 20:00:00,75.4233789565442
2015-06-18 21:00:00,83.75749351437734
2015-06-18 22:00:00,102.1652131596236
2015-06-18 23:00:00,117.03692519834351
2015-06-19 00:00:00,106.89435614367206
2015-06-19 01:00:00,62.671207999303235
2015-06-19 02:00:00,34.286975907611065
2015-06-19 03:00:00,18.79977916912975
2015-06-19 04:00:00,18.666585637581534
2015-06-19 05:00:00,21.24215463054312
2015-06-19 06:00:00,42.05712468661375
2015-06-19 07:00:00,62.42107949115946
2015-06-19 08:00:00,79.43325065722324
2015-06-19 09:00:00,111.66228099428737
2015-06-19 10:00:00,100.84881427916105
2015-06-19 11:00:00,70.25679623383681
2015-06-19 12:00:00,69.8637049632183
2015-06-19 13:00:00,64.50474033794852
2015-06-19 14:00:00,71.21391098078483
2015-06-19 15:00:00,67.65231734871126
2015-06-19 16:00:00,83.12047946710375
2015-06-19 17:00:00,91.75912289895226
2015-06-19 18:00:00,93.19225305716886
2015-06-19 19:00:00,96.60710639741566
2015-06-19 20:00:00,97.06533538280752
2015-06-19 21:00:00,90.17944046652535
2015-06-19 22:00:00,117.30627787201051
2015-06-19 23:00:00,150.03709447725183
2015-06-20 00:00:00,148.5966664338119
2015-06-20 01:00:00,104.60003042814589
2015-06-20 02:00:00,70.59692749399193
2015-06-20 03:00:00,58.26919467019403
2015-06-20 04:00:00,51.39382210052126
2015-06-20 05:00:00,45.16618858979957
2015-06-20 06:00:00,35.66949712256496
2015-06-20 07:00:00,41.98862032698913
2015-06-20 08:00:00,53.407833140367536
2015-06-20 09:00:00,61.89995258931094
2015-06-20 10:00:00,74.1208070876814
2015-06-20 11:00:00,71.57756050037872
2015-06-20 12:00:00,72.80999195164495
2015-06-20 13:00:00,80.28377020734612
2015-06-20 14:00:00,88.08749386224024
2015-06-20 15:00:00,98.92878059959298
2015-06-20 16:00:00,105.28081063229102
2015-06-20 17:00:00,88.57902584292987
2015-06-20 18:00:00,91.92752200913837
2015-06-20 19:00:00,108.55232071421487
2015-06-20 20:00:00,91.00555538219346
2015-06-20 21:00:00,108.07850098059686
2015-06-20 22:00:00,121.10508446979779
2015-06-20 23:00:00,152.0364538931205
2015-06-21 00:00:00,154.11167796084024
2015-06-21 01:00:00,121.63403053840234
2015-06-21 02:00:00,95.67574246013724
2015-06-21 03:00:00,75.67531553455649
2015-06-21 04:00:00,70.02802051924621
2015-06-21 05:00:00,44.35739619694791
2015-06-21 06:00:00,34.140146785906836
2015-06-21 07:00:00,34.2179317219487
2015-06-21 08:00:00,38.381876587743704
2015-06-21 09:00:00,49.249555179322925
2015-06-21 10:00:00,50.76962643189566
2015-06-21 11:00:00,71.61577363816409
2015-06-21 12:00:00,71.9406221018263
2015-06-21 13:00:00,79.81887206467046
2015-06-21 14:00:00,82.74400892254171
2015-06-21 15:00:00,80.22223943755962
2015-06-21 16:00:00,83.99806310145236
2015-06-21 17:00:00,101.87666961454414
2015-06-21 18:00:00,97.60527304408292
2015-06-21 19:00:00,84.72848797640103
2015-06-21 20:00:00,86.87930424630976
2015-06-21 21:00:00,80.50629692338752
2015-06-21 22:00:00,78.77848471231665
2015-06-21 23:00:00,93.5199969699915
2015-06-22 00:00:00,87.84197092091115
2015-06-22 01:00:00,64.5214743529659
2015-06-22 02:00:00,43.92892957221352
2015-06-22 03:00:00,22.698066821356328
2015-06-22 04:00:00,23.104998586591744
2015-06-22 05:00:00,32.19792700503065
2015-06-22 06:00:00,43.49083331563845
2015-06-22 07:00:00,37.77058494849926
2015-06-22 08:00:00,73.78663191857035
2015-06-22 09:00:00,92.74272745833021
2015-06-22 10:00:00,71.00226099389423
2015-06-22 11:00:00,74.52222080309177
2015-06-22 12:00:00,46.66948585462872
2015-06-22 13:00:00,54.85038382854301
2015-06-22 14:00:00,57.56152989147387
2015-06-22 15:00:00,56.424809010401916
2015-06-22 16:00:00,58.97128791572133
2015-06-22 17:00:00,69.60466371493568
2015-06-22 18:00:00,68.19260539085488
2015-06-22 19:00:00,63.95250293298294
2015-06-22 20:00:00,69.55308837120225
2015-06-22 21:00:00,62.51028043890533
2015-06-22 22:00:00,76.41715011657074
2015-06-22 23:00:00,101.49778746084435
2015-06-23 00:00:00,80.26873818652476
2015-06-23 01:00:00,38.91992926037141
2015-06-23 02:00:00,23.348559974612737
2015-06-23 03:00:00,15.693719517166931
2015-06-23 04:00:00,19.02799265114774
2015-06-23 05:00:00,22.392521432353185
2015-06-23 06:00:00,31.46462247152751
2015-06-23 07:00:00,47.67271837448296
2015-06-23 08:00:00,83.32509857659188
2015-06-23 09:00:00,83.58036832961473
2015-06-23 10:00:00,76.75035111324809
2015-06-23 11:00:00,57.9268193246696
2015-06-23 12:00:00,54.70123042355917
2015-06-23 13:00:00,58.61947720583599
2015-06-23 14:00:00,64.7821536396236
2015-06-23 15:00:00,60.57815739856935
2015-06-23 16:00:00,62.94690711118942
2015-06-23 17:00:00,77.33607137859914
2015-06-23 18:00:00,70.9625173787812
2015-06-23 19:00:00,79.21125090055826
2015-06-23 20:00:00,73.07242369399351
2015-06-23 21:00:00,86.10474926410167
2015-06-23 22:00:00,76.95869317833625
2015-06-23 23:00:00,88.36252295983654
2015-06-24 00:00:00,96.29954053984822
2015-06-24 01:00:00,73.9320985870412
2015-06-24 02:00:00,42.89055287568929
2015-06-24 03:00:00,16.65793709843836
2015-06-24 04:00:00,16.50247163008242
2015-06-24 05:00:00,21.83017207316956
2015-06-24 06:00:00,32.9110151351806
2015-06-24 07:00:00,51.83223375672315
2015-06-24 08:00:00,70.18468549604502
2015-06-24 09:00:00,80.79504121038643
2015-06-24 10:00:00,92.97151558519359
2015-06-24 11:00:00,67.11488928546933
2015-06-24 12:00:00,68.12665533170976
2015-06-24 13:00:00,66.2340075754779
2015-06-24 14:00:00,60.58485797381728
2015-06-24 15:00:00,65.24516175994066
2015-06-24 16:00:00,72.64075843606746
2015-06-24 17:00:00,84.86191162339217
2015-06-24 18:00:00,103.31152899745827
2015-06-24 19:00:00,87.53547136726849
2015-06-24 20:00:00,80.17221387738805
2015-06-24 21:00:00,80.19124868075558
2015-06-24 22:00:00,80.80669070110706
2015-06-24 23:00:00,79.23525468068291
2015-06-25 00:00:00,65.30263889298999
2015-06-25 01:00:00,51.523172083540956
2015-06-25 02:00:00,23.856625530630804
2015-06-25 03:00:00,21.903061670668027
2015-06-25 04:00:00,19.491598988087723
2015-06-25 05:00:00,21.64837384795626
2015-06-25 06:00:00,39.438841390283166
2015-06-25 07:00:00,58.075354118641
2015-06-25 08:00:00,80.91346204475462
2015-06-25 09:00:00,104.15143130735471
2015-06-25 10:00:00,80.41256731387192
2015-06-25 11:00:00,59.95893026042075
2015-06-25 12:00:00,63.26457728525583
2015-06-25 13:00:00,57.20391329568506
2015-06-25 14:00:00,73.71961037767134
2015-06-25 15:00:00,69.4367780808587
2015-06-25 16:00:00,79.08095327648014
2015-06-25 17:00:00,88.08029244955047
2015-06-25 18:00:00,104.2625730382877
2015-06-25 19:00:00,85.65337054508764
2015-06-25 20:00:00,88.92644073760314
2015-06-25 21:00:00,82.43836027796425
2015-06-25 22:00:00,81.468530539242
2015-06-25 23:00:00,85.87671995942512
2015-06-26 00:00:00,75.52550177336235
2015-06-26 01:00:00,45.901281886087666
2015-06-26 02:00:00,31.550506681264768
2015-06-26 03:00:00,28.579831008190336
2015-06-26 04:00:00,18.730265376682706
2015-06-26 05:00:00,30.71342160088805
2015-06-26 06:00:00,36.4234106278477
2015-06-26 07:00:00,52.30616063908558
2015-06-26 08:00:00,86.69210219239928
2015-06-26 09:00:00,94.43491816741108
2015-06-26 10:00:00,80.7898362428919
2015-06-26 11:00:00,75.289083910656
2015-06-26 12:00:00,61.86111342342134
2015-06-26 13:00:00,82.49516211651977
2015-06-26 14:00:00,82.30910625516198
2015-06-26 15:00:00,93.39484469065474
2015-06-26 16:00:00,88.84677108497881
2015-06-26 17:00:00,88.97278862458147
2015-06-26 18:00:00,101.51047685457297
2015-06-26 19:00:00,94.13636048304612
2015-06-26 20:00:00,96.65149304437361
2015-06-26 21:00:00,91.7980943576923
2015-06-26 22:00:00,90.33279232896011
2015-06-26 23:00:00,103.72788514735623
2015-06-27 00:00:00,105.62540389271152
2015-06-27 01:00:00,104.34220359056003
2015-06-27 02:00:00,64.78455016513838
2015-06-27 03:00:00,59.883728908210344
2015-06-27 04:00:00,50.719994231949904
2015-06-27 05:00:00,37.76421869291411
2015-06-27 06:00:00,36.206211473477005
2015-06-27 07:00:00,39.712106722996786
2015-06-27 08:00:00,52.59555597567675
2015-06-27 09:00:00,68.04387038381516
2015-06-27 10:00:00,69.79158813582535
2015-06-27 11:00:00,77.23909382226215
2015-06-27 12:00:00,76.4644924658262
2015-06-27 13:00:00,88.91045486179836
2015-06-27 14:00:00,86.00859153819697
2015-06-27 15:00:00,114.7756695538601
2015-06-27 16:00:00,99.20654791143016
2015-06-27 17:00:00,120.34562309393189
2015-06-27 18:00:00,115.75796437088151
2015-06-27 19:00:00,150.51340414153097
2015-06-27 20:00:00,119.9751627786381
2015-06-27 21:00:00,119.16363640055283
2015-06-27 22:00:00,137.0485095957801
2015-06-27 23:00:00,162.89626173711468
2015-06-28 00:00:00,158.89496282010526
2015-06-28 01:00:00,153.0439115622227
2015-06-28 02:00:00,127.14153512780962
2015-06-28 03:00:00,86.39444361286431
2015-06-28 04:00:00,48.91139445029379
2015-06-28 05:00:00,44.822673470448805
2015-06-28 06:00:00,36.35349768277705
2015-06-28 07:00:00,25.359864454501306
2015-06-28 08:00:00,38.19322996587906
2015-06-28 09:00:00,42.76299464105161
2015-06-28 10:00:00,55.20898304923309
2015-06-28 11:00:00,68.09354506534085
2015-06-28 12:00:00,78.41879025641967
2015-06-28 13:00:00,88.66741349108192
2015-06-28 14:00:00,90.03929123748733
2015-06-28 15:00:00,95.0503569287099
2015-06-28 16:00:00,91.3702506122415
2015-06-28 17:00:00,99.98230130032164
